avg_matches_won_per_country,player_id,matches_won,player_name,country_id
35.174418604651166,207830,58,Tomas Machac,CZE       
35.174418604651166,215693,82,Michaela Bayerlova,CZE       
35.174418604651166,214751,69,Barbora Miklova,CZE       
35.174418604651166,216073,49,Nikola Breckova,CZE       
35.174418604651166,206335,130,Jesika Maleckova,CZE       
35.174418604651166,216074,110,Anna Siskova,CZE       
35.174418604651166,206252,162,Barbora Krejcikova,CZE       
35.174418604651166,202653,81,Denisa Allertova,CZE       
35.174418604651166,215520,114,Johana Markova,CZE       
35.174418604651166,201425,62,Lucie Safarova,CZE       
35.174418604651166,209576,56,Barbora Matusova,CZE       
35.174418604651166,106210,165,Jiri Vesely,CZE       
35.174418604651166,222328,37,Linda Noskova,CZE       
35.174418604651166,106324,67,Vaclav Safranek,CZE       
35.174418604651166,105596,88,Jan Satral,CZE       
35.174418604651166,106361,109,Adam Pavlasek,CZE       
35.174418604651166,220740,36,Ivana Sebestova,CZE       
35.174418604651166,221307,37,Darja Vidmanova,CZE       
35.174418604651166,220461,39,Karolina Kubanova,CZE       
35.174418604651166,104607,99,Tomas Berdych,CZE       
35.174418604651166,104586,159,Lukas Rosol,CZE       
35.174418604651166,144645,150,Zdenek Kolar,CZE       
35.174418604651166,103285,40,Radek Stepanek,CZE       
35.174418604651166,245131,49,Diana Sumova,CZE       
35,111453,87,Mikael Torpegaard,DEN       
35,201496,160,Caroline Wozniacki,DEN       
35,208029,45,Holger Rune,DEN       
35,104233,78,Frederik Nielsen,DEN       
35,220704,124,Clara Tauson,DEN       
35,202471,65,Karen Barbat,DEN       
35,214770,49,Emilie Francati,DEN       
35,219983,91,Olga Helmi,DEN       
35,220272,46,Sofia Nami Samavati,DEN       
22.083333333333332,105497,108,Jose Hernandez,DOM       
22.083333333333332,103607,69,Victor Estrella,DOM       
22.083333333333332,106232,65,Roberto Cid,DOM       
26.095238095238095,211122,67,Charlotte Roemer,ECU       
26.095238095238095,105271,86,Gonzalo Escobar,ECU       
26.095238095238095,105933,128,Roberto Quiroz,ECU       
26.095238095238095,105877,149,Emilio Gomez,ECU       
26.095238095238095,221242,40,Mell Elizabeth Reasco Gonzalez,ECU       
15.417910447761194,211529,247,Sandra Samir,EGY       
15.417910447761194,210886,132,Mayar Sherif,EGY       
15.417910447761194,221083,22,Aya El Sayed,EGY       
15.417910447761194,221336,20,Amira Badawi,EGY       
15.417910447761194,205909,60,Ola Abou Zekry,EGY       
15.417910447761194,213974,102,Lamis Alhussein Abdel Aziz,EGY       
15.417910447761194,105633,138,Mohamed Safwat,EGY       
15.417910447761194,221473,16,Merna Refaat,EGY       
15.417910447761194,221474,26,Yasmin Ezzat,EGY       
15.417910447761194,105747,28,Karim Mohamed Maamoun,EGY       
34.604938271604937,105138,220,Roberto Bautista Agut,ESP       
34.604938271604937,215453,150,Marina Bassols Ribera,ESP       
34.604938271604937,200221,128,Alejandro Davidovich Fokina,ESP       
34.604938271604937,215798,96,Rosa Vicens Mas,ESP       
34.604938271604937,206253,161,Ivonne Cavalle Reimers,ESP       
34.604938271604937,201638,57,Estrella Cabeza Candela,ESP       
34.604938271604937,201640,63,Maria Teresa Torro Flor,ESP       
34.604938271604937,202418,112,Lara Arruabarrena,ESP       
34.604938271604937,213567,59,Maria Jose Luque Moreno,ESP       
34.604938271604937,213557,117,Maria Gutierrez Carrasco,ESP       
34.604938271604937,215571,109,Guiomar Maristany Zuleta De Reales,ESP       
34.604938271604937,206216,168,Olga Saez Larra,ESP       
34.604938271604937,105077,168,Albert Ramos,ESP       
34.604938271604937,222601,68,Jessica Bouzas Maneiro,ESP       
34.604938271604937,200095,79,Nicola Kuhn,ESP       
34.604938271604937,214236,87,Angela Fita Boluda,ESP       
34.604938271604937,106120,43,Ricardo Ojeda Lara,ESP       
34.604938271604937,214212,68,Noelia Bouzo Zanotti,ESP       
34.604938271604937,106148,214,Roberto Carballes Baena,ESP       
34.604938271604937,214937,116,Eva Guerrero Alvarez,ESP       
34.604938271604937,202916,165,Georgina Garcia Perez,ESP       
34.604938271604937,105807,196,Pablo Carreno Busta,ESP       
34.604938271604937,105782,99,Enrique Lopez Perez,ESP       
34.604938271604937,203463,184,Nuria Parrizas Diaz,ESP       
34.604938271604937,105751,68,Roberto Ortega Olmedo,ESP       
34.604938271604937,105529,54,Carlos Gomez Herrera,ESP       
34.604938271604937,106177,48,Oriol Roca Batalla,ESP       
34.604938271604937,105283,39,Gerard Granollers,ESP       
34.604938271604937,213835,119,Alba Carrillo Marin,ESP       
34.604938271604937,206276,50,Ainhoa Atucha Gomez,ESP       
34.604938271604937,202469,196,Garbine Muguruza,ESP       
34.604938271604937,215398,78,Lucia Cortez Llorca,ESP       
34.604938271604937,106408,109,Mario Vilella Martinez,ESP       
34.604938271604937,213706,154,Irene Burillo Escorihuela,ESP       
34.604938271604937,105515,38,Jordi Samper Montana,ESP       
34.604938271604937,105438,65,Inigo Cervantes Huegun,ESP       
34.604938271604937,214145,74,Julia Payola,ESP       
34.604938271604937,204427,194,Sara Sorribes Tormo,ESP       
34.604938271604937,215174,97,Claudia Hoste Ferrer,ESP       
34.604938271604937,211508,92,Josephine Boualem,ESP       
34.604938271604937,124079,143,Pedro Martinez,ESP       
34.604938271604937,103852,119,Feliciano Lopez,ESP       
34.604938271604937,220742,38,Leyre Romero Gormaz,ESP       
34.604938271604937,126523,132,Bernabe Zapata Miralles,ESP       
34.604938271604937,144719,156,Jaume Munar,ESP       
34.604938271604937,201521,121,Carla Suarez Navarro,ESP       
34.604938271604937,210622,119,Andrea Lazaro Garcia,ESP       
34.604938271604937,104269,126,Fernando Verdasco,ESP       
34.604938271604937,126535,148,Carlos Taberner,ESP       
34.604938271604937,216091,58,Ana Lantigua De La Nuez,ESP       
34.604938271604937,216078,67,Celia Cervino Ruiz,ESP       
34.604938271604937,104198,127,Guillermo Garcia Lopez,ESP       
34.604938271604937,104593,97,Daniel Gimeno Traver,ESP       
34.604938271604937,104665,97,Pablo Andujar,ESP       
34.604938271604937,104719,129,Marcel Granollers,ESP       
34.604938271604937,220781,51,Carlota Martinez Cirez,ESP       
34.604938271604937,103105,47,Ruben Ramirez Hidalgo,ESP       
34.604938271604937,104745,262,Rafael Nadal,ESP       
34.604938271604937,221454,38,Alba Rey Garcia,ESP       
34.604938271604937,103926,37,Daniel Munoz de la Nava,ESP       
34.604938271604937,206339,51,Olga Parres Azcoitia,ESP       
34.604938271604937,103970,83,David Ferrer,ESP       
34.604938271604937,211651,197,Paula Badosa,ESP       
34.604938271604937,104597,43,Nicolas Almagro,ESP       
34.604938271604937,209945,62,Almudena Sanz Llaneza Fernandez,ESP       
34.604938271604937,104629,146,Adrian Menendez Maceiras,ESP       
34.604938271604937,207989,66,Carlos Alcaraz Garfia,ESP       
34.604938271604937,103990,86,Tommy Robredo,ESP       
34.604938271604937,201562,93,Silvia Soler Espinosa,ESP       
30.565217391304348,216116,98,Elena Malygina,EST       
30.565217391304348,201466,127,Kaia Kanepi,EST       
30.565217391304348,216118,46,Maria Lota Kaul,EST       
30.565217391304348,105132,89,Jurgen Zopp,EST       
30.565217391304348,204426,178,Anett Kontaveit,EST       
